"k","cutoff","error"
"20_NN","0.1",0.146660019940179
"21_NN","0.1",0.16271186440678
"22_NN","0.1",0.186041874376869
"23_NN","0.1",0.213559322033898
"24_NN","0.1",0.250947158524427
"25_NN","0.1",0.278265204386839
"26_NN","0.1",0.311266201395813
"27_NN","0.1",0.350548354935194
"28_NN","0.1",0.381455633100698
"29_NN","0.1",0.0698903290129611
"30_NN","0.1",0.0708873379860419
"31_NN","0.1",0.0778664007976072
"32_NN","0.1",0.0994017946161515
"33_NN","0.1",0.107676969092722
"34_NN","0.1",0.120937188434696
"35_NN","0.1",0.142372881355932
"36_NN","0.1",0.156331006979063
"37_NN","0.1",0.172881355932203
"38_NN","0.1",0.199202392821535
"39_NN","0.1",0.0284147557328016
"20_NN","0.15",0.0523429710867398
"21_NN","0.15",0.0408773678963111
"22_NN","0.15",0.0425722831505484
"23_NN","0.15",0.0397806580259222
"24_NN","0.15",0.0342971086739781
"25_NN","0.15",0.0446660019940179
"26_NN","0.15",0.0520438683948156
"27_NN","0.15",0.0419740777666999
"28_NN","0.15",0.030309072781655
"29_NN","0.15",0.0287138584247258
"30_NN","0.15",0.0172482552342971
"31_NN","0.15",0.0127617148554337
"32_NN","0.15",0.0113659022931206
"33_NN","0.15",0.0261216350947159
"34_NN","0.15",0.0230309072781655
"35_NN","0.15",0.021036889332004
"36_NN","0.15",0.0239282153539382
"37_NN","0.15",0.0186440677966102
"38_NN","0.15",0
"39_NN","0.15",0.0441674975074776
"20_NN","0.2",0.116251246261216
"21_NN","0.2",0.0944167497507477
"22_NN","0.2",0.0859421734795613
"23_NN","0.2",0.0766699900299103
"24_NN","0.2",0.140977068793619
"25_NN","0.2",0.119242273180459
"26_NN","0.2",0.100199401794616
"27_NN","0.2",0.0808574277168495
"28_NN","0.2",0.0743768693918245
"29_NN","0.2",0.139182452642074
"30_NN","0.2",0.128713858424726
"31_NN","0.2",0.113559322033898
"32_NN","0.2",0.0996011964107677
"33_NN","0.2",0.0966101694915254
"34_NN","0.2",0.150348953140578
"35_NN","0.2",0.140677966101695
"36_NN","0.2",0.124426719840479
"37_NN","0.2",0.110468594217348
"38_NN","0.2",0.0984047856430708
"39_NN","0.2",0.140279162512463
"20_NN","0.25",0.206580259222333
"21_NN","0.25",0.18654037886341
"22_NN","0.25",0.173280159521436
"23_NN","0.25",0.230009970089731
"24_NN","0.25",0.216849451645065
"25_NN","0.25",0.209670987038883
"26_NN","0.25",0.182452642073779
"27_NN","0.25",0.248953140578265
"28_NN","0.25",0.231006979062812
"29_NN","0.25",0.215154536390828
"30_NN","0.25",0.201096709870389
"31_NN","0.25",0.258723828514457
"32_NN","0.25",0.238683948155533
"33_NN","0.25",0.224127617148554
"34_NN","0.25",0.205782652043868
"35_NN","0.25",0.254835493519442
"36_NN","0.25",0.246759720837488
"37_NN","0.25",0.230109670987039
"38_NN","0.25",0.214755732801595
"39_NN","0.25",0.267497507477567
"20_NN","0.3",0.303389830508475
"21_NN","0.3",0.283150548354935
"22_NN","0.3",0.256430707876371
"23_NN","0.3",0.326321036889332
"24_NN","0.3",0.30259222333001
"25_NN","0.3",0.287736789631107
"26_NN","0.3",0.33160518444666
"27_NN","0.3",0.311066799601196
"28_NN","0.3",0.299102691924227
"29_NN","0.3",0.334795613160518
"30_NN","0.3",0.3259222333001
"31_NN","0.3",0.315353938185444
"32_NN","0.3",0.302691924227318
"33_NN","0.3",0.345862412761715
"34_NN","0.3",0.329810568295115
"35_NN","0.3",0.312163509471585
"36_NN","0.3",0.353240279162512
"37_NN","0.3",0.34506480558325
"38_NN","0.3",0.33728813559322
"39_NN","0.3",0.370089730807577
"20_NN","0.35",0.403788634097707
"21_NN","0.35",0.378963110667996
"22_NN","0.35",0.428215353938185
"23_NN","0.35",0.404586241276171
"24_NN","0.35",0.383349950149551
"25_NN","0.35",0.421635094715852
"26_NN","0.35",0.402691924227318
"27_NN","0.35",0.383449651046859
"28_NN","0.35",0.431804586241276
"29_NN","0.35",0.409172482552343
"30_NN","0.35",0.390827517447657
"31_NN","0.35",0.431306081754736
"32_NN","0.35",0.409272183449651
"33_NN","0.35",0.38913260219342
"34_NN","0.35",0.439980059820538
"35_NN","0.35",0.422931206380857
"36_NN","0.35",0.407477567298106
"37_NN","0.35",0.445962113659023
"38_NN","0.35",0.428813559322034
"39_NN","0.35",0.460418743768694
"20_NN","0.4",0.473180458624128
"21_NN","0.4",0.443469591226321
"22_NN","0.4",0.500398803589232
"23_NN","0.4",0.474476570289133
"24_NN","0.4",0.515852442671984
"25_NN","0.4",0.496211365902293
"26_NN","0.4",0.469591226321037
"27_NN","0.4",0.509072781655035
"28_NN","0.4",0.484247258225324
"29_NN","0.4",0.530309072781655
"30_NN","0.4",0.506480558325025
"31_NN","0.4",0.493718843469591
"32_NN","0.4",0.532303090727817
"33_NN","0.4",0.512163509471585
"34_NN","0.4",0.543170488534397
"35_NN","0.4",0.520438683948156
"36_NN","0.4",0.501495513459621
"37_NN","0.4",0.542073778664008
"38_NN","0.4",0.52642073778664
"39_NN","0.4",0.563110667996012
"20_NN","0.45",0.557328015952144
"21_NN","0.45",0.521934197407777
"22_NN","0.45",0.580957128614157
"23_NN","0.45",0.550448654037886
"24_NN","0.45",0.592921236291127
"25_NN","0.45",0.566101694915254
"26_NN","0.45",0.609670987038883
"27_NN","0.45",0.580957128614157
"28_NN","0.45",0.613060817547358
"29_NN","0.45",0.591126620139581
"30_NN","0.45",0.571385842472582
"31_NN","0.45",0.605982053838485
"32_NN","0.45",0.584247258225324
"33_NN","0.45",0.619242273180459
"34_NN","0.45",0.598404785643071
"35_NN","0.45",0.622731804586241
"36_NN","0.45",0.608873379860419
"37_NN","0.45",0.635393818544367
"38_NN","0.45",0.619840478564307
"39_NN","0.45",0.644466600199402
"20_NN","0.5",0.630009970089731
"21_NN","0.5",0.661515453639083
"22_NN","0.5",0.638584247258225
"23_NN","0.5",0.667696909272184
"24_NN","0.5",0.647457627118644
"25_NN","0.5",0.677966101694915
"26_NN","0.5",0.65543369890329
"27_NN","0.5",0.689431704885344
"28_NN","0.5",0.666699900299103
"29_NN","0.5",0.695912263210369
"30_NN","0.5",0.681655034895314
"31_NN","0.5",0.70209371884347
"32_NN","0.5",0.681555333998006
"33_NN","0.5",0.702691924227318
"34_NN","0.5",0.683250249252243
"35_NN","0.5",0.710568295114656
"36_NN","0.5",0.695114656031904
"37_NN","0.5",0.717048853439681
"38_NN","0.5",0.704087736789631
"39_NN","0.5",0.725423728813559
"20_NN","0.55",0.684346959122632
"21_NN","0.55",0.718444666001994
"22_NN","0.55",0.685742771684945
"23_NN","0.55",0.719641076769691
"24_NN","0.55",0.698005982053838
"25_NN","0.55",0.727018943170489
"26_NN","0.55",0.70518444666002
"27_NN","0.55",0.73110667996012
"28_NN","0.55",0.709571286141575
"29_NN","0.55",0.733998005982054
"30_NN","0.55",0.757228315054835
"31_NN","0.55",0.741375872382851
"32_NN","0.55",0.763509471585244
"33_NN","0.55",0.746560319042871
"34_NN","0.55",0.766600199401795
"35_NN","0.55",0.749850448654038
"36_NN","0.55",0.77048853439681
"37_NN","0.55",0.754336989032901
"38_NN","0.55",0.7740777666999
"39_NN","0.55",0.791924227318046
"20_NN","0.6",0.748055832502493
"21_NN","0.6",0.772382851445663
"22_NN","0.6",0.742671984047856
"23_NN","0.6",0.775972083748754
"24_NN","0.6",0.797108673978066
"25_NN","0.6",0.773978065802592
"26_NN","0.6",0.796011964107677
"27_NN","0.6",0.774975074775673
"28_NN","0.6",0.79481555333998
"29_NN","0.6",0.817447657028913
"30_NN","0.6",0.798105682951147
"31_NN","0.6",0.81814556331007
"32_NN","0.6",0.801096709870389
"33_NN","0.6",0.818943170488534
"34_NN","0.6",0.834097706879362
"35_NN","0.6",0.82123629112662
"36_NN","0.6",0.833100697906281
"37_NN","0.6",0.815453639082752
"38_NN","0.6",0.83419740777667
"39_NN","0.6",0.842372881355932
"20_NN","0.65",0.803389830508475
"21_NN","0.65",0.828215353938185
"22_NN","0.65",0.804087736789631
"23_NN","0.65",0.823130608175474
"24_NN","0.65",0.843369890329013
"25_NN","0.65",0.820139581256231
"26_NN","0.65",0.845563310069791
"27_NN","0.65",0.862811565304088
"28_NN","0.65",0.838484546360917
"29_NN","0.65",0.853040877367896
"30_NN","0.65",0.870887337986042
"31_NN","0.65",0.853140578265204
"32_NN","0.65",0.870388833499501
"33_NN","0.65",0.885244267198405
"34_NN","0.65",0.862612163509472
"35_NN","0.65",0.874975074775673
"36_NN","0.65",0.888733798604187
"37_NN","0.65",0.875772681954138
"38_NN","0.65",0.887637088733799
"39_NN","0.65",0.900897308075773
"20_NN","0.7",0.855732801595214
"21_NN","0.7",0.880857427716849
"22_NN","0.7",0.898205383848455
"23_NN","0.7",0.8740777666999
"24_NN","0.7",0.893419740777667
"25_NN","0.7",0.908673978065803
"26_NN","0.7",0.881954137587238
"27_NN","0.7",0.896809571286142
"28_NN","0.7",0.90827517447657
"29_NN","0.7",0.917048853439681
"30_NN","0.7",0.900099700897308
"31_NN","0.7",0.912362911266201
"32_NN","0.7",0.919441674975075
"33_NN","0.7",0.903589232303091
"34_NN","0.7",0.91296111665005
"35_NN","0.7",0.923629112662014
"36_NN","0.7",0.914257228315055
"37_NN","0.7",0.918045862412762
"38_NN","0.7",0.927517447657029
"39_NN","0.7",0.934995014955135
"20_NN","0.75",0.910667996011964
"21_NN","0.75",0.922333000997009
"22_NN","0.75",0.935493519441675
"23_NN","0.75",0.944267198404786
"24_NN","0.75",0.921435692921236
"25_NN","0.75",0.930907278165503
"26_NN","0.75",0.939481555333998
"27_NN","0.75",0.947557328015952
"28_NN","0.75",0.929710867397807
"29_NN","0.75",0.939082751744766
"30_NN","0.75",0.947756729810568
"31_NN","0.75",0.952442671984048
"32_NN","0.75",0.940179461615155
"33_NN","0.75",0.949052841475573
"34_NN","0.75",0.957826520438684
"35_NN","0.75",0.963409770687936
"36_NN","0.75",0.952941176470588
"37_NN","0.75",0.956231306081755
"38_NN","0.75",0.960319042871386
"39_NN","0.75",0.964905284147557
"20_NN","0.8",0.948155533399801
"21_NN","0.8",0.95752741774676
"22_NN","0.8",0.967796610169491
"23_NN","0.8",0.976071784646062
"24_NN","0.8",0.985343968095713
"25_NN","0.8",0.961515453639083
"26_NN","0.8",0.966001994017946
"27_NN","0.8",0.974277168494516
"28_NN","0.8",0.983848454636092
"29_NN","0.8",0.9901296111665
"30_NN","0.8",0.972083748753739
"31_NN","0.8",0.981455633100698
"32_NN","0.8",0.985543369890329
"33_NN","0.8",0.988235294117647
"34_NN","0.8",0.992422731804586
"35_NN","0.8",0.980358923230309
"36_NN","0.8",0.984945164506481
"37_NN","0.8",0.988833499501495
"38_NN","0.8",0.994117647058824
"39_NN","0.8",1
